path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
Documentacion con sello PE 08/Isometricos para la construccion/Sal/252-MS-60E-CS31-24_Rev02_Sht_1.dwg,Documentacion con sello PE 08,dwg,metadata_only,252-MS-60E-CS31-24 Rev02 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
13_Documentos de Inspección Final/S2009117-Solana HEX Planing.pdf,13_Documentos de Inspección Final,pdf,ok,S2009117-Solana HEX Planing,,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,3,0,22335,14,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-58-70-0011_R1.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-58-70-0011 R1,4521-ESP-AGE-58-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,0,16595,11,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0261.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0261,4521-PLN-DOT-75-63-0261,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Dossier final fabricacion/1950201-HElio-U1-6.pdf,04 GD Fabricacon LOI TES 3,pdf,needs_ocr_or_empty,1950201-HElio-U1-6,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,58,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-58-70-0003_R2.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-58-70-0003 R2,4521-ESP-AGE-58-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,0,14943,10,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/257-MS-10F-CS31-4_Rev03_Sht_1.pdf,12 As Built TES 6,pdf,ok,257-MS-10F-CS31-4 Rev03 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1734,1,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0261.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0261,4521-PLN-DOT-75-63-0261,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0332.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0332,4521-PLN-DOT-75-63-0332,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,8,2416,2,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/4521-ESP-ANC-00-62-0003 Mineral fiber insulation.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-00-62-0003 Mineral fiber insulation,4521-ESP-ANC-00-62-0003,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,5,2,12409,8,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.3 Pozo 2/5.9.3.2 CDO.pdf,Helios Sole,pdf,ok,5.9.3.2 CDO,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,1,0,4165,3,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0009-GAR_ rev03 SHELL & CHANNEL.pdf,03 GD Fabricacion LOI TES 6,pdf,tagged_plan,4521-PLN-LOI-039-062-0009-GAR rev03 SHELL & CHANNEL,4521-PLN-LOI-039-062-0009,rev03,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-LIS-AEE-58-63-0001 HTF TES6support list_rev04.xlsx,Documentacion con sello PE 08,xlsx,ok,4521-LIS-AEE-58-63-0001 HTF TES6support list rev04,4521-LIS-AEE-58-63-0001,,Documentacion con sello PE 08,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,0,20,24608,16,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/LIS/4521-LIS-AEE-75-52-0006-GAR-901_Rev01_Exchangers_Support_found.xlsx,01 GD AE,xlsx,ok,4521-LIS-AEE-75-52-0006-GAR-901 Rev01 Exchangers Support found,4521-LIS-AEE-75-52-0006,,Repositorio Solana / Yeyo,General,Listados e indices,General,alta_texto_extraido,usar_chunks,media_alta,0,7,3184,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0275.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0275,4521-PLN-DOT-75-63-0275,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-11E-CS31-3_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,255-MS-11E-CS31-3 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/ESP/4521-ESP-ANC-68-64-V380.pdf,Documentacion con sello PE 08,pdf,ok,4521-ESP-ANC-68-64-V380,4521-ESP-ANC-68-64-V380,,Documentacion con sello PE 08,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,3,8,9079,6,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/252-HTF-21F-CS30-8_rev02_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,252-HTF-21F-CS30-8 rev02 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0002_Building Permiso/Rev00/Para planificacion/SP-4.dwg,07 Presentado al Condado,dwg,metadata_only,SP-4,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Dibujo/1950201-DWG-001.00 GENERAL ARRANGEMENT.pdf,04 GD Fabricacon LOI TES 3,pdf,tagged_plan,1950201-DWG-001.00 GENERAL ARRANGEMENT,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-AEE-75-63-0001_Typical Pipe Supports Standard_rev03.pdf,12 As Built TES 6,pdf,ok,4521-PLN-AEE-75-63-0001 Typical Pipe Supports Standard rev03,4521-PLN-AEE-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,35,0,54146,35,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.4 Pozo 3/5.9.4.1 Proyecto.pdf,Helios Sole,pdf,ok,5.9.4.1 Proyecto,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,137,0,1060177,671,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-HTF-20F-CS30-1 R4_Sht1.dwg,12 As Built TES 6,dwg,metadata_only,255-HTF-20F-CS30-1 R4 Sht1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,3,0,0,2026-06-08T20:00:39.318696+00:00
05 GD Fabricación Tecnica de Compra/Bomba drenaje sal/Transmision 24-04-2019/Rheinhuette Pump Transmittal -04-24-2019.pdf,05 GD Fabricación Tecnica de Compra,pdf,ok,Rheinhuette Pump Transmittal -04-24-2019,,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1175,1,2026-06-08T20:00:39.318696+00:00
11 Sal de Solana y Corrosion/ESTUDIO DE CORROSIÓN DE 2 ABG/REPORT 068980-Corrosion study on A516Gr70 steel coupons (00000002).pdf,11 Sal de Solana y Corrosion,pdf,ok,REPORT 068980-Corrosion study on A516Gr70 steel coupons (00000002),,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Civil / estructuras,alta_texto_extraido,usar_chunks,media,12,0,13336,9,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/LIS/4521-LIS-AEE-39-61-0003-GAR_Rev03  Manual Valve List TES HEX Replacement.zip,01 GD AE,zip,archive_listed,4521-LIS-AEE-39-61-0003-GAR Rev03 Manual Valve List TES HEX Replacement,4521-LIS-AEE-39-61-0003,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,17,154,1,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Lista de documentos SMWP/FW  SMWP Document List 4 3 2019.msg,Documentacion con sello PE 08,msg,metadata_only,FW SMWP Document List 4 3 2019,,,Documentacion con sello PE 08,General,Listados e indices,General,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/HTF/252-HTF-12F-CS30-20_rev04_Sht_1.pdf,Documentacion con sello PE 08,pdf,tagged_plan,252-HTF-12F-CS30-20 rev04 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/003 Planning distribucion/Order 186461 summary.pdf,07 Presentado al Condado,pdf,ok,Order 186461 summary,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,1,0,1025,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-HTF-20F-CS30-1 R3_Sht2.dwg,12 As Built TES 6,dwg,metadata_only,255-HTF-20F-CS30-1 R3 Sht2,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,3,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0001_R2 Globe valves specification.xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-39-64-0001 R2 Globe valves specification,4521-ESP-AGE-39-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,247398,157,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-14E-CS31-3_rev01_Sht_2.dwg,12 As Built TES 6,dwg,metadata_only,255-MS-14E-CS31-3 rev01 Sht 2,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Soportes de tubería HTF RFI015/2º set/4521-PLN-DOT-75-63-0334.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0334,4521-PLN-DOT-75-63-0334,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,5,20,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/260422 01 Información Partida/05 Cimentacion Kaxu/0328-PLN-CYD-75-62-0013 Rev06 Cold salt tank.pdf,Documentos en Servidor Atlántica,pdf,ok,0328-PLN-CYD-75-62-0013 Rev06 Cold salt tank,0328-PLN-CYD-75-62-0013,Rev06,Servidor Atlantica,General,Mediciones y presupuestos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,18,0,49152,31,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0514_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-ALL-75-63-0514 R01,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,894,1,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/Líneas 15 kV/120117 Solicitud cambio de titularidad línea 15kV.pdf,Helios Sole,pdf,ok,120117 Solicitud cambio de titularidad línea 15kV,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,1,0,1317,1,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0014-GAR_Rev01 INSULATION SUPPORTS.pdf,02 GD LOI,pdf,tagged_plan,4521-PLN-LOI-039-062-0014-GAR Rev01 INSULATION SUPPORTS,4521-PLN-LOI-039-062-0014,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/01_M&P/01_Calculations/4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation/Annex II - G.pdf,12 As Built TES 6,pdf,ok,Annex II - G,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,5255,4,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.8 N2/5.8.8 APM.pdf,Helios Sole,pdf,tagged_plan,5.8.8 APM,,,Proyecto Helios Sole,Helios I,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/01_DRA/4521-PLN-AEE-75-52-0003_Rev01_Drain-back tank support/4521-PLN-AEE-75-52-0003_Rev01_Drain-back tank support.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-AEE-75-52-0003 Rev01 Drain-back tank support,4521-PLN-AEE-75-52-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,36,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P278-GAR_Rev01_TES Hex train.zip,01 GD AE,zip,archive_listed,4521 PLN AEE 68 71 P278-GAR Rev01 TES Hex train,4521-PLN-AEE-68-71-P278,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,393,103,1,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/WPS Y PQR/4521-INS-LOI-039-062-0011-GAR_Rev01 PQR.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-INS-LOI-039-062-0011-GAR Rev01 PQR,4521-INS-LOI-039-062-0011,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,baja_texto_escaso_por_pagina,usar_chunks,alta,33,2,2001,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0284.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0284,4521-PLN-DOT-75-63-0284,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/03_C&S/01_DRA/Structural Steel/4521-PLN-DOT-39-63-0918_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-DOT-39-63-0918 R01,4521-PLN-DOT-39-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,alta_texto_extraido,usar_chunks,media,1,0,2126,2,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0001-GAR-901_Rev0 GENERAL ARRAGEMENT AND LOADS DRAWING.xlsx,02 GD LOI,xlsx,ok,4521-PLN-LOI-039-062-0001-GAR-901 Rev0 GENERAL ARRAGEMENT AND LOADS DRAWING,4521-PLN-LOI-039-062-0001,,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,3,2266,2,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Documentacion de procesos/4521-MOM-LOI-039-062-0001-GAR_rev01 Performance Test Procedure.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-MOM-LOI-039-062-0001-GAR rev01 Performance Test Procedure,4521-MOM-LOI-039-062-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,19,2,19289,13,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.7 Instalaciones NM/5.7.1 BT/5.7.1.3 CIBT.pdf,Helios Sole,pdf,ok,5.7.1.3 CIBT,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,4170,3,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Signar/HTF_To actualizarse/252-HTF-12F-CS30-20_rev03_Sht_2.dwg,07 Presentado al Condado,dwg,metadata_only,252-HTF-12F-CS30-20 rev03 Sht 2,,,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-005 Monthly Report - 2020 June.pdf,04 GD Fabricacon LOI TES 3,pdf,ok,19500201-INF-005 Monthly Report - 2020 June,,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,15,0,16285,11,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/N2/252-N-12F-CS31-2_Sht_1.dwg,Documentacion con sello PE 08,dwg,metadata_only,252-N-12F-CS31-2 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/WPS Y PQR/W.List - Unit 1 - 6MX-A.PDF,03 GD Fabricacion LOI TES 6,pdf,ok,W.List - Unit 1 - 6MX-A,,,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,2,0,952,1,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-58-64-0013_R2 Gate control valves Specifications.xls,01 GD AE,xls,metadata_only,4521-ESP-AGE-58-64-0013 R2 Gate control valves Specifications,4521-ESP-AGE-58-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.2 SE Colectora/5.10.2.5 Acreditacion BT.pdf,Helios Sole,pdf,ok,5.10.2.5 Acreditacion BT,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,6,0,22050,14,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Tes 6/Isometricos anteriores/195001-DWG-2002.dwg,Documentacion con sello PE 08,dwg,metadata_only,195001-DWG-2002,,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/N/255-N-09EF-CS72-1.5_Sht_2-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,255-N-09EF-CS72-1.5 Sht 2-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/Soportes para bandeja de cables TMT-18230-03/185107-SK-S002 sw.pdf,Documentacion con sello PE 08,pdf,ok,185107-SK-S002 sw,,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,1,0,1068,1,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/HTF/PDF/212-HTF-05-CS30-20_rev02_Sht_1.pdf,Documentacion con sello PE 08,pdf,tagged_plan,212-HTF-05-CS30-20 rev02 Sht 1,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.10 AT/5.10.1 LAAT - LSAT H I/5.10.1.4 Cert OCA LAAT.pdf,Helios Sole,pdf,ok,5.10.1.4 Cert OCA LAAT,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,2,0,3200,2,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-AEE-39-40-0003-GAR-901_R00 Lighting design.xlsx,01 GD AE,xlsx,ok,4521-PLN-AEE-39-40-0003-GAR-901 R00 Lighting design,4521-PLN-AEE-39-40-0003,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,6,2333,2,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-64-0100_R0 Engineering Specification - Pressure regulator.xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-00-64-0100 R0 Engineering Specification - Pressure regulator,4521-ESP-AGE-00-64-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,15285,10,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0015-GAR_901_NAMEPLATE DRAWING.xlsx,02 GD LOI,xlsx,ok,4521-PLN-LOI-039-062-0015-GAR 901 NAMEPLATE DRAWING,4521-PLN-LOI-039-062-0015,,Repositorio Solana / Yeyo,General,Planos,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2052,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0286.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0286,4521-PLN-DOT-75-63-0286,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/Tuberia/07.3-Technical Specifications.pdf,06 Especificaciones Tecnicas,pdf,needs_ocr_or_empty,07.3-Technical Specifications,,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,requiere_ocr,ocr_local_si_es_relevante,pendiente_ocr,118,0,0,0,2026-06-08T20:00:39.318696+00:00
02 GD LOI/Dibujos/4521-PLN-LOI-039-062-0011-GAR_901- Rev.00 SADDLES.xlsx,02 GD LOI,xlsx,ok,4521-PLN-LOI-039-062-0011-GAR 901- Rev.00 SADDLES,4521-PLN-LOI-039-062-0011,Rev.00,Repositorio Solana / Yeyo,General,Documentacion auxiliar,General,alta_texto_extraido,usar_chunks,media_alta,0,2,2198,2,2026-06-08T20:00:39.318696+00:00
02 GD LOI/INS/4521-INS-LOI-039-062-0002-GAR_REV 1_Heat Treatment Procedure.pdf,02 GD LOI,pdf,ok,4521-INS-LOI-039-062-0002-GAR REV 1 Heat Treatment Procedure,4521-INS-LOI-039-062-0002,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,10,2,12114,8,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0221.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0221,4521-PLN-DOT-75-63-0221,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0252.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0252,4521-PLN-DOT-75-63-0252,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
