score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/Response to Structural comment.pdf,Response to Structural comment,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,328 KB,,.yeyo-memory/cards/710c0b8c3e623909.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/Response to Structural comment_Rev01.pdf,Response to Structural comment Rev01,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,324 KB,,.yeyo-memory/cards/cb945702d4f4dcf4.json,
0,metadatos_solamente,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP July 2015.zip,SUP July 2015,,,zip,archive_listed,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Permisos / legalizacion,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,0,144,1,5.3 MB,chunks disponibles,.yeyo-memory/cards/5e0458f8d8276154.json,.yeyo-memory/extracted/5e0458f8d8276154.txt
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/01 CR-1.pdf,01 CR-1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2.2 MB,,.yeyo-memory/cards/2ed8213b326d0b75.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/02 SP-1.pdf,02 SP-1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,1.6 MB,,.yeyo-memory/cards/a124bb411fb2c506.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/03 SP-2.pdf,03 SP-2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,616 KB,,.yeyo-memory/cards/003dc9e416ab5689.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/04 SP-3.pdf,04 SP-3,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,1.5 MB,,.yeyo-memory/cards/b3ff4b4c6f9c0798.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/05 SP-4.pdf,05 SP-4,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,1.6 MB,,.yeyo-memory/cards/b463e9e79df0d67d.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002_Building Permiso/Rev00/ZZ_comments MCPD/SUP julio 2015/06 SP-5.pdf,06 SP-5,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,537 KB,,.yeyo-memory/cards/215e98d1c3bd66fb.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0002a_Special formulario inspeccion/Solana Special Inspection Certification.pdf,Solana Special Inspection Certification,,,pdf,tagged_plan,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Permisos / legalizacion,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,489 KB,,.yeyo-memory/cards/ee0a33de5fa49c56.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/212-HTF-05-CS30-20_rev02_Sht_1.dwg,212-HTF-05-CS30-20 rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,329 KB,,.yeyo-memory/cards/9665ba6b0e350931.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/212-HTF-05-CS30-20_rev02_Sht_2.dwg,212-HTF-05-CS30-20 rev02 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,293 KB,,.yeyo-memory/cards/660b5079aa51d924.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/212-HTF-06-CS30-20_rev02_Sht_1.dwg,212-HTF-06-CS30-20 rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,303 KB,,.yeyo-memory/cards/361a1adf0128dd53.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/212-HTF-06-CS30-20_rev02_Sht_2.dwg,212-HTF-06-CS30-20 rev02 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,307 KB,,.yeyo-memory/cards/13485cf4475ad04f.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/252-HTF-12F-CS30-20_rev04_Sht_1.dwg,252-HTF-12F-CS30-20 rev04 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,306 KB,,.yeyo-memory/cards/8c30a91df803ecf9.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/252-HTF-12F-CS30-20_rev04_Sht_2.dwg,252-HTF-12F-CS30-20 rev04 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,315 KB,,.yeyo-memory/cards/df17c1f7c6d6f9ef.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/252-HTF-13F-SS38-24_rev02_Sht_1.dwg,252-HTF-13F-SS38-24 rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,545 KB,,.yeyo-memory/cards/9c8f03b943a8da2b.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/252-HTF-16F-CS30-20_rev04_Sht_1.dwg,252-HTF-16F-CS30-20 rev04 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,557 KB,,.yeyo-memory/cards/431c07712a8dc255.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/252-HTF-16F-CS30-20_rev04_Sht_2.dwg,252-HTF-16F-CS30-20 rev04 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,305 KB,,.yeyo-memory/cards/0d387481b7acafa4.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/252-HTF-21F-CS30-8_rev03_Sht_1.dwg,252-HTF-21F-CS30-8 rev03 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,300 KB,,.yeyo-memory/cards/7e71a2a981820292.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/255-HTF-20F-CS30-1_Sht_1.dwg,255-HTF-20F-CS30-1 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,284 KB,,.yeyo-memory/cards/b3d88860ab0f47f2.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/255-HTF-21F-CS30-1_Sht_1.dwg,255-HTF-21F-CS30-1 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,287 KB,,.yeyo-memory/cards/bc542f4ed9d50127.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/255-HTF-22F-CS30-1_Sht_1.dwg,255-HTF-22F-CS30-1 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,292 KB,,.yeyo-memory/cards/ac215a3729694ed5.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/255-HTF-23F-CS30-1_Sht_1.dwg,255-HTF-23F-CS30-1 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,314 KB,,.yeyo-memory/cards/a2002ec7df4f5e5a.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/212-HTF-05-CS30-20_rev02_Sht_1.pdf,212-HTF-05-CS30-20 rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,447 KB,,.yeyo-memory/cards/583600f6d93b1fb1.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/212-HTF-05-CS30-20_rev02_Sht_2.pdf,212-HTF-05-CS30-20 rev02 Sht 2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,516 KB,,.yeyo-memory/cards/b545391c139e4604.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/212-HTF-06-CS30-20_rev02_Sht_1.pdf,212-HTF-06-CS30-20 rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,518 KB,,.yeyo-memory/cards/88e66cc7a88507d2.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/212-HTF-06-CS30-20_rev02_Sht_2.pdf,212-HTF-06-CS30-20 rev02 Sht 2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,511 KB,,.yeyo-memory/cards/f388f941f84a101a.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/252-HTF-12F-CS30-20_rev04_Sht_1.pdf,252-HTF-12F-CS30-20 rev04 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,534 KB,,.yeyo-memory/cards/ae99bb5fc093419a.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/252-HTF-12F-CS30-20_rev04_Sht_2.pdf,252-HTF-12F-CS30-20 rev04 Sht 2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,568 KB,,.yeyo-memory/cards/e1aa69af8c95e1aa.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/252-HTF-13F-SS38-24_rev02_Sht_1.pdf,252-HTF-13F-SS38-24 rev02 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,559 KB,,.yeyo-memory/cards/0071bad42c8c69d7.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/252-HTF-16F-CS30-20_rev04_Sht_1.pdf,252-HTF-16F-CS30-20 rev04 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,612 KB,,.yeyo-memory/cards/07f18f8f329487f9.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/252-HTF-16F-CS30-20_rev04_Sht_2.pdf,252-HTF-16F-CS30-20 rev04 Sht 2,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,573 KB,,.yeyo-memory/cards/cb70742f13fa6ef6.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/252-HTF-21F-CS30-8_rev03_Sht_1.pdf,252-HTF-21F-CS30-8 rev03 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,456 KB,,.yeyo-memory/cards/e919fa4d482f6210.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/255-HTF-20F-CS30-1_Sht_1.pdf,255-HTF-20F-CS30-1 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,331 KB,,.yeyo-memory/cards/19d901e0abad0ed7.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/255-HTF-21F-CS30-1_Sht_1.pdf,255-HTF-21F-CS30-1 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,388 KB,,.yeyo-memory/cards/84c280593ced2762.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/255-HTF-22F-CS30-1_Sht_1.pdf,255-HTF-22F-CS30-1 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,344 KB,,.yeyo-memory/cards/82f53bf829747765.json,
0,enviar_metadatos_y_tipo_plano,0,07 Presentado al Condado/0005_Isometrics/Firmado/HTF/pdf/255-HTF-23F-CS30-1_Sht_1.pdf,255-HTF-23F-CS30-1 Sht 1,,,pdf,tagged_plan,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,354 KB,,.yeyo-memory/cards/61072673305c6a64.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/251-MS-01F-CS31-20_rev02_Sht_1.dwg,251-MS-01F-CS31-20 rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,356 KB,,.yeyo-memory/cards/4c36871e6cb1309c.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/251-MS-01F-CS31-20_rev02_Sht_2.dwg,251-MS-01F-CS31-20 rev02 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,307 KB,,.yeyo-memory/cards/90379d6071f9e1d8.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-03F-CS31-24_Rev02_Sht_1.dwg,252-MS-03F-CS31-24 Rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,328 KB,,.yeyo-memory/cards/8007c0a085804b8a.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-03F-CS31-24_Rev02_Sht_2.dwg,252-MS-03F-CS31-24 Rev02 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,327 KB,,.yeyo-memory/cards/2f23bbd78c8a5cd8.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-04F-CS31-24_Rev02_Sht_1.dwg,252-MS-04F-CS31-24 Rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,326 KB,,.yeyo-memory/cards/ee9f567f4dc3b14c.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-04F-CS31-24_Rev02_Sht_2.dwg,252-MS-04F-CS31-24 Rev02 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,330 KB,,.yeyo-memory/cards/b15c8dd82b091b41.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-06F-CS31-4_Sht_1.dwg,252-MS-06F-CS31-4 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,327 KB,,.yeyo-memory/cards/5405a162ae53b8ca.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-13E-CS31-24_rev03_Sht_1.dwg,252-MS-13E-CS31-24 rev03 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,323 KB,,.yeyo-memory/cards/93188ff7186e9e08.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-13F-CS31-24_rev03_Sht_1.dwg,252-MS-13F-CS31-24 rev03 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,325 KB,,.yeyo-memory/cards/6902d11e15f36dbe.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-14E-CS31-24_rev03_Sht_1.dwg,252-MS-14E-CS31-24 rev03 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,326 KB,,.yeyo-memory/cards/d5bbf96d93528c3b.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-14F-CS31-24_rev03_Sht_1.dwg,252-MS-14F-CS31-24 rev03 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,323 KB,,.yeyo-memory/cards/0a3a1cf37d75f76c.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/252-MS-60E-CS31-24_Rev02_Sht_1.dwg,252-MS-60E-CS31-24 Rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,305 KB,,.yeyo-memory/cards/0b14ad03d2e34194.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/253-MS-01F-CS31-20_rev02_Sht_1.dwg,253-MS-01F-CS31-20 rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,340 KB,,.yeyo-memory/cards/1d71b3eff0d91fe3.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/253-MS-01F-CS31-20_rev02_Sht_2.dwg,253-MS-01F-CS31-20 rev02 Sht 2,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,306 KB,,.yeyo-memory/cards/f05a0f17bb90c68c.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/253-MS-01F-CS31-20_rev02_Sht_3.dwg,253-MS-01F-CS31-20 rev02 Sht 3,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,337 KB,,.yeyo-memory/cards/05543dfb702f9855.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/253-MS-01F-CS31-20_rev02_Sht_4.dwg,253-MS-01F-CS31-20 rev02 Sht 4,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,306 KB,,.yeyo-memory/cards/5b3559dd2f50064e.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/253-MS-60E-CS31-24_Sht_1.dwg,253-MS-60E-CS31-24 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,311 KB,,.yeyo-memory/cards/4320353718495b70.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-06F-CS31-4_Rev02_Sht_1.dwg,255-MS-06F-CS31-4 Rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,328 KB,,.yeyo-memory/cards/458dc01269826a65.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-07F-CS31-4_Sht_1.dwg,255-MS-07F-CS31-4 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,348 KB,,.yeyo-memory/cards/52ab5ec58cf7abda.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-08F-CS31-4_Sht_1.dwg,255-MS-08F-CS31-4 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,320 KB,,.yeyo-memory/cards/c0f915943b68c22f.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-09F-CS31-4_Sht_1.dwg,255-MS-09F-CS31-4 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,324 KB,,.yeyo-memory/cards/3a2cdbb381799b8e.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-11F-CS31-3_Sht_1.dwg,255-MS-11F-CS31-3 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,326 KB,,.yeyo-memory/cards/c06b43442a52fb0d.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-12F-CS31-3_Sht_1.dwg,255-MS-12F-CS31-3 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,317 KB,,.yeyo-memory/cards/76beef0e6d3d46a8.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-13F-CS31-3_Sht_1.dwg,255-MS-13F-CS31-3 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,318 KB,,.yeyo-memory/cards/74f4216616316d41.json,
0,buscar_pdf_o_indice_equivalente,0,07 Presentado al Condado/0005_Isometrics/Firmado/MS/255-MS-14F-CS31-3_rev02_Sht_1.dwg,255-MS-14F-CS31-3 rev02 Sht 1,,,dwg,metadata_only,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,348 KB,,.yeyo-memory/cards/f692e5c820993a59.json,
